statenum,casenum,acchr,latitude,longitude,numfatal,age
25,1,21,42.02187778,-70.95031944,1,33
25,2,0,42.53625556,-70.98880556,1,51
25,3,1,42.10124444,-71.03602222,1,23
25,3,1,42.10124444,-71.03602222,1,26
25,4,19,42.38179722,-73.34515833,1,50
25,5,4,41.99703333,-71.27417778,1,24
25,6,4,41.6883,-69.96654444,1,34
25,7,18,42.57618333,-71.83410556,1,72
25,8,1,41.84619167,-70.84962778,1,16
25,8,1,41.84619167,-70.84962778,1,18
25,9,18,42.54415278,-71.87743889,1,46
25,9,18,42.54415278,-71.87743889,1,68
25,10,13,42.21089167,-71.54435833,1,23
25,10,13,42.21089167,-71.54435833,1,24
25,10,13,42.21089167,-71.54435833,1,33
25,11,16,42.15782222,-73.26435278,1,40
25,12,2,42.40263889,-71.05920278,1,19
25,13,1,42.29142222,-72.40929722,1,42
25,14,19,41.64013889,-71.01578333,1,19
25,14,19,41.64013889,-71.01578333,1,21
25,14,19,41.64013889,-71.01578333,1,64
25,15,18,41.99895833,-71.20506389,1,54
25,15,18,41.99895833,-71.20506389,1,63
25,16,21,41.944675,-71.28343611,1,47
25,17,14,42.18396944,-71.886975,1,45
25,18,12,42.153825,-72.638625,1,19
25,18,12,42.153825,-72.638625,1,23
25,18,12,42.153825,-72.638625,1,39
25,19,13,42.36278056,-71.11363056,1,44
25,20,3,42.22771389,-71.64440556,2,18
25,20,3,42.22771389,-71.64440556,2,19
25,20,3,42.22771389,-71.64440556,2,20
25,20,3,42.22771389,-71.64440556,2,24
25,20,3,42.22771389,-71.64440556,2,27
25,21,18,42.241275,-71.00488333,1,51
25,22,18,42.5796,-71.77689167,1,38
25,23,14,42.66597778,-71.117775,1,53
25,23,14,42.66597778,-71.117775,1,54
25,24,12,42.36125833,-71.06560833,1,38
25,25,11,42.40372222,-71.13964722,1,60
25,26,22,42.67043611,-71.57744722,1,23
25,28,1,42.07774167,-72.381775,1,25
25,29,6,41.64916389,-70.92756389,1,19
25,29,6,41.64916389,-70.92756389,1,22
25,30,12,42.23936944,-70.98477222,2,43
25,30,12,42.23936944,-70.98477222,2,78
25,30,12,42.23936944,-70.98477222,2,83
25,30,12,42.23936944,-70.98477222,2,998
25,31,7,42.14088889,-72.58355833,1,31
25,31,7,42.14088889,-72.58355833,1,63
25,32,5,42.02363611,-71.12014167,1,29
25,33,5,41.44534167,-70.62283889,1,24
25,34,22,42.45046389,-71.02293611,1,20
25,35,15,42.28676111,-72.80133056,1,26
25,36,11,42.37335,-71.91008611,1,17
25,37,12,42.08833611,-71.42598611,1,30
25,37,12,42.08833611,-71.42598611,1,31
25,38,21,42.30448889,-71.73593889,1,45
25,38,21,42.30448889,-71.73593889,1,51
25,38,21,42.30448889,-71.73593889,1,67
25,38,21,42.30448889,-71.73593889,1,998
25,39,15,42.14704722,-71.02611667,1,67
25,39,15,42.14704722,-71.02611667,1,91
25,40,8,42.15260556,-72.15446389,1,22
25,40,8,42.15260556,-72.15446389,1,52
25,41,23,42.10291944,-72.22338611,1,34
25,42,23,41.771575,-71.25066389,2,19
25,42,23,41.771575,-71.25066389,2,20
25,42,23,41.771575,-71.25066389,2,22
25,43,18,42.24476111,-71.76075833,1,49
25,43,18,42.24476111,-71.76075833,1,58
25,44,21,42.21909167,-72.62948056,2,50
25,44,21,42.21909167,-72.62948056,2,70
25,45,3,42.28909167,-72.74286111,1,20
25,46,3,42.30073056,-71.80551667,1,25
25,47,7,42.13923611,-72.68988056,2,40
25,47,7,42.13923611,-72.68988056,2,43
25,48,16,42.04011944,-71.09030833,1,7
25,48,16,42.04011944,-71.09030833,1,28
25,48,16,42.04011944,-71.09030833,1,83
25,49,13,42.13058056,-71.85760833,1,32
25,50,0,42.15728611,-71.49063889,1,41
25,52,12,42.24919444,-70.91248056,1,19
25,53,6,42.51292222,-71.03702222,1,22
25,53,6,42.51292222,-71.03702222,1,25
25,54,2,41.70194167,-70.30442778,1,31
25,55,8,42.667225,-73.01129444,1,65
25,56,15,42.02660278,-71.16552222,1,0
25,56,15,42.02660278,-71.16552222,1,3
25,56,15,42.02660278,-71.16552222,1,11
25,56,15,42.02660278,-71.16552222,1,20
25,56,15,42.02660278,-71.16552222,1,22
25,56,15,42.02660278,-71.16552222,1,32
25,57,14,42.03248056,-71.19218611,1,74
25,58,11,42.13313056,-70.94485833,1,25
25,59,21,42.554525,-70.88163333,1,31
25,59,21,42.554525,-70.88163333,1,45
25,59,21,42.554525,-70.88163333,1,48
25,60,23,42.6156,-71.29695278,1,24
25,60,23,42.6156,-71.29695278,1,42
25,61,2,42.14843333,-72.60485833,1,33
25,61,2,42.14843333,-72.60485833,1,37
25,62,20,42.181225,-72.71766111,1,17
25,62,20,42.181225,-72.71766111,1,18
25,62,20,42.181225,-72.71766111,1,20
25,62,20,42.181225,-72.71766111,1,21
25,63,10,42.023625,-71.12008889,1,53
25,66,14,42.63869722,-73.101775,1,19
25,67,22,42.387525,-72.03818611,1,21
25,68,99,42.25539167,-71.79753889,1,61
25,68,99,42.25539167,-71.79753889,1,62
25,69,20,42.1612,-70.93301389,1,18
25,69,20,42.1612,-70.93301389,1,22
25,69,20,42.1612,-70.93301389,1,24
25,70,99,42.29319722,-71.471475,2,21
25,70,99,42.29319722,-71.471475,2,25
25,71,1,42.41348056,-71.15573056,1,21
25,71,1,42.41348056,-71.15573056,1,32
25,71,1,42.41348056,-71.15573056,1,50
25,72,22,41.8269,-71.32815,1,23
25,73,16,41.27099444,-70.08295556,1,23
25,74,13,42.63259722,-71.34248889,1,23
25,75,7,42.654525,-72.56413611,1,24
25,76,12,42.051625,-72.774175,1,91
25,77,20,42.14277778,-70.88872778,1,56
25,78,17,42.28156944,-71.65240556,1,36
25,78,17,42.28156944,-71.65240556,1,79
25,79,19,42.14185278,-72.52378056,1,42
25,80,14,42.10895,-72.57490556,1,56
25,80,14,42.10895,-72.57490556,1,72
25,81,7,41.816,-70.59636389,1,39
25,82,6,42.36445278,-71.17355,1,29
25,84,10,42.13632222,-71.00641111,1,62
25,84,10,42.13632222,-71.00641111,1,70
25,85,10,42.04931389,-71.36543333,1,65
25,86,15,42.17776389,-72.03038889,1,21
25,86,15,42.17776389,-72.03038889,1,29
25,86,15,42.17776389,-72.03038889,1,30
25,86,15,42.17776389,-72.03038889,1,44
25,87,11,42.26726944,-71.49884444,1,40
25,87,11,42.26726944,-71.49884444,1,79
25,88,21,42.13290556,-72.55731944,1,48
25,89,22,42.6716,-71.19785,1,18
25,89,22,42.6716,-71.19785,1,19
25,89,22,42.6716,-71.19785,1,63
25,90,13,42.52242222,-71.51195556,1,27
25,91,99,42.650175,-71.28852778,1,34
25,91,99,42.650175,-71.28852778,1,41
25,92,0,42.317025,-73.28736944,1,26
25,92,0,42.317025,-73.28736944,1,30
25,93,3,41.92785556,-70.79160833,1,28
25,94,18,42.27681389,-71.71205833,2,22
25,94,18,42.27681389,-71.71205833,2,27
25,94,18,42.27681389,-71.71205833,2,28
25,94,18,42.27681389,-71.71205833,2,29
25,95,16,42.31199722,-71.37961111,1,66
25,96,16,41.87835833,-70.895975,1,39
25,96,16,41.87835833,-70.895975,1,56
25,97,21,42.21071667,-71.46528333,1,24
25,98,20,42.13163611,-71.70196667,1,31
25,99,22,42.48462778,-72.98802222,1,26
25,100,1,41.66156111,-70.201725,1,24
25,100,1,41.66156111,-70.201725,1,48
25,101,19,42.18366667,-72.59315556,1,19
25,101,19,42.18366667,-72.59315556,1,38
25,102,21,42.05343333,-72.52029722,1,30
25,102,21,42.05343333,-72.52029722,1,34
25,103,99,41.98254444,-71.15943333,1,29
25,103,99,41.98254444,-71.15943333,1,31
25,104,22,42.61400833,-72.59242222,1,20
25,104,22,42.61400833,-72.59242222,1,54
25,105,2,42.29277778,-71.83521111,1,25
25,106,17,42.13058333,-71.85761389,1,51
25,107,18,41.822625,-71.01229444,1,31
25,108,99,42.08328056,-70.65191111,1,20
25,108,99,42.08328056,-70.65191111,1,21
25,108,99,42.08328056,-70.65191111,1,69
25,109,16,42.7268,-70.95636944,1,46
25,109,16,42.7268,-70.95636944,1,48
25,110,18,42.27978889,-71.83295,1,65
25,111,99,42.40100556,-71.13616111,1,76
25,112,19,42.50431111,-71.01454167,1,41
25,112,19,42.50431111,-71.01454167,1,50
25,112,19,42.50431111,-71.01454167,1,57
25,113,14,42.06861944,-71.18153889,1,48
25,114,20,42.28679167,-71.02639444,1,30
25,115,15,42.00801944,-71.22699722,1,55
25,116,0,42.01636667,-70.732525,1,20
25,117,15,42.08773056,-71.02116389,1,12
25,117,15,42.08773056,-71.02116389,1,24
25,117,15,42.08773056,-71.02116389,1,33
25,118,15,42.39259722,-71.81393333,1,4
25,118,15,42.39259722,-71.81393333,1,7
25,118,15,42.39259722,-71.81393333,1,8
25,118,15,42.39259722,-71.81393333,1,9
25,118,15,42.39259722,-71.81393333,1,29
25,118,15,42.39259722,-71.81393333,1,32
25,119,23,42.04469444,-71.26026667,1,56
25,120,19,42.64906944,-71.30458333,1,27
25,121,15,41.98719444,-70.976475,1,24
25,121,15,41.98719444,-70.976475,1,30
25,122,23,41.81282222,-69.96984444,1,24
25,122,23,41.81282222,-69.96984444,1,25
25,122,23,41.81282222,-69.96984444,1,27
25,123,18,42.06713333,-70.94880556,1,50
25,124,14,41.96818611,-71.33852778,1,28
25,124,14,41.96818611,-71.33852778,1,40
25,124,14,41.96818611,-71.33852778,1,43
25,124,14,41.96818611,-71.33852778,1,65
25,124,14,41.96818611,-71.33852778,1,78
25,125,13,41.818,-69.97437222,1,15
25,125,13,41.818,-69.97437222,1,45
25,126,1,42.49282778,-70.91933889,1,24
25,126,1,42.49282778,-70.91933889,1,61
25,127,16,42.08683333,-71.474525,1,31
25,127,16,42.08683333,-71.474525,1,65
25,127,16,42.08683333,-71.474525,1,68
25,128,19,41.90636667,-71.04248333,1,18
25,128,19,41.90636667,-71.04248333,1,20
25,128,19,41.90636667,-71.04248333,1,32
25,129,17,41.69706111,-71.16070833,1,34
25,129,17,41.69706111,-71.16070833,1,42
25,130,16,42.49154167,-71.19303333,1,71
25,130,16,42.49154167,-71.19303333,1,75
25,131,21,42.31228889,-71.416775,1,18
25,132,7,41.65260278,-70.37937778,1,24
25,133,0,42.35820556,-71.05141944,1,23
25,134,18,41.65657778,-70.93645833,1,35
25,135,6,42.26118611,-71.56226111,1,53
25,135,6,42.26118611,-71.56226111,1,56
25,136,5,42.49343333,-71.11807222,1,26
25,136,5,42.49343333,-71.11807222,1,40
25,137,17,42.60798889,-71.32051667,1,46
25,137,17,42.60798889,-71.32051667,1,51
25,138,13,42.38823056,-71.57829444,1,27
25,138,13,42.38823056,-71.57829444,1,34
25,138,13,42.38823056,-71.57829444,1,56
25,138,13,42.38823056,-71.57829444,1,82
25,139,0,42.19421944,-71.84821389,1,31
25,140,3,42.12593889,-71.06250833,1,37
25,140,3,42.12593889,-71.06250833,1,38
25,141,20,42.80139444,-71.08285,1,30
25,142,20,41.90343333,-71.23391111,1,37
25,143,10,42.07393333,-71.04174444,1,28
25,143,10,42.07393333,-71.04174444,1,62
25,143,10,42.07393333,-71.04174444,1,68
25,143,10,42.07393333,-71.04174444,1,69
25,144,19,42.20051111,-73.35873333,1,53
25,145,20,41.97318889,-70.80478056,1,31
25,146,20,41.64728611,-70.42727778,1,45
25,146,20,41.64728611,-70.42727778,1,56
25,146,20,41.64728611,-70.42727778,1,64
25,147,7,41.94670556,-71.02060556,1,22
25,147,7,41.94670556,-71.02060556,1,27
25,148,15,42.61595556,-72.74245833,1,20
25,148,15,42.61595556,-72.74245833,1,51
25,148,15,42.61595556,-72.74245833,1,64
25,149,15,42.62153333,-71.36739722,1,45
25,150,19,42.22969167,-70.97156944,1,36
25,150,19,42.22969167,-70.97156944,1,49
25,150,19,42.22969167,-70.97156944,1,53
25,150,19,42.22969167,-70.97156944,1,60
25,152,20,42.47571667,-71.08875,1,24
25,153,99,42.61769444,-72.62468056,1,33
25,154,23,42.14802222,-71.16064444,1,27
25,155,11,42.32440833,-71.75636944,1,21
25,155,11,42.32440833,-71.75636944,1,55
25,156,10,42.30090278,-72.62142222,1,23
25,156,10,42.30090278,-72.62142222,1,57
25,157,21,42.26018333,-71.86559722,1,23
25,157,21,42.26018333,-71.86559722,1,24
25,158,4,42.46675278,-71.25041389,1,52
25,159,23,42.19581389,-70.94987778,1,28
25,159,23,42.19581389,-70.94987778,1,29
25,159,23,42.19581389,-70.94987778,1,30
25,159,23,42.19581389,-70.94987778,1,31
25,160,18,41.93601667,-71.28267778,1,78
25,161,18,42.68878889,-71.43232778,1,28
25,162,2,42.24031111,-71.76873889,1,23
25,162,2,42.24031111,-71.76873889,1,32
25,163,15,42.70184444,-73.15683889,1,0
25,163,15,42.70184444,-73.15683889,1,1
25,163,15,42.70184444,-73.15683889,1,8
25,163,15,42.70184444,-73.15683889,1,29
25,163,15,42.70184444,-73.15683889,1,62
25,164,22,42.63227222,-71.18119722,1,17
25,165,18,42.56741389,-71.78251667,1,7
25,165,18,42.56741389,-71.78251667,1,28
25,165,18,42.56741389,-71.78251667,1,59
25,166,13,41.64914722,-70.92753333,1,25
25,167,23,42.11384444,-71.39586111,1,17
25,168,11,41.96210833,-70.66828056,1,75
25,169,3,42.57459167,-71.71246111,1,23
25,170,8,41.70499167,-70.94337222,1,66
25,171,99,42.3948,-71.23678056,1,2
25,171,99,42.3948,-71.23678056,1,9
25,171,99,42.3948,-71.23678056,1,11
25,171,99,42.3948,-71.23678056,1,27
25,171,99,42.3948,-71.23678056,1,41
25,172,21,42.15535,-71.57170833,1,6
25,172,21,42.15535,-71.57170833,1,24
25,172,21,42.15535,-71.57170833,1,53
25,172,21,42.15535,-71.57170833,1,63
25,173,99,42.45197222,-71.02351667,1,24
25,174,10,42.01103333,-71.23065833,1,34
25,174,10,42.01103333,-71.23065833,1,37
25,174,10,42.01103333,-71.23065833,1,67
25,175,4,42.24650278,-71.475525,1,45
25,176,10,42.41244722,-70.99000556,1,21
25,177,18,42.36704167,-71.068975,2,35
25,177,18,42.36704167,-71.068975,2,36
25,178,23,41.71186389,-71.04565,1,20
25,178,23,41.71186389,-71.04565,1,21
25,179,18,42.20487778,-72.60979444,1,70
25,180,23,42.12490278,-72.626075,1,15
25,180,23,42.12490278,-72.626075,1,18
25,181,18,42.05805278,-71.40154167,1,22
25,182,3,41.98843611,-71.29302778,1,22
25,182,3,41.98843611,-71.29302778,1,25
25,182,3,41.98843611,-71.29302778,1,27
25,182,3,41.98843611,-71.29302778,1,30
25,182,3,41.98843611,-71.29302778,1,32
25,182,3,41.98843611,-71.29302778,1,49
25,182,3,41.98843611,-71.29302778,1,51
25,182,3,41.98843611,-71.29302778,1,60
25,182,3,41.98843611,-71.29302778,1,64
25,182,3,41.98843611,-71.29302778,1,65
25,182,3,41.98843611,-71.29302778,1,66
25,183,14,42.17260556,-73.272775,1,69
25,184,18,41.6482,-70.97022778,1,36
25,185,0,42.654175,-71.302325,2,20
25,185,0,42.654175,-71.302325,2,21
25,186,20,42.59491944,-71.28038611,1,30
25,187,18,41.67126944,-71.10166944,1,62
25,187,18,41.67126944,-71.10166944,1,73
25,188,18,42.03899167,-71.23795833,1,18
25,188,18,42.03899167,-71.23795833,1,37
25,188,18,42.03899167,-71.23795833,1,59
25,189,18,42.31864722,-72.63576667,1,39
25,190,9,41.8181,-70.96974722,1,26
25,190,9,41.8181,-70.96974722,1,51
25,190,9,41.8181,-70.96974722,1,70
25,190,9,41.8181,-70.96974722,1,75
25,191,11,42.17226944,-72.53767778,1,43
25,191,11,42.17226944,-72.53767778,1,52
25,191,11,42.17226944,-72.53767778,1,72
25,192,14,42.04383333,-71.30369722,1,43
25,192,14,42.04383333,-71.30369722,1,67
25,192,14,42.04383333,-71.30369722,1,73
25,193,14,42.12300556,-72.94264444,1,27
25,195,6,42.32541111,-71.94701389,1,28
25,195,6,42.32541111,-71.94701389,1,58
25,196,20,42.02363056,-71.00967222,1,55
25,197,17,41.74411389,-70.49535833,1,26
25,197,17,41.74411389,-70.49535833,1,27
25,197,17,41.74411389,-70.49535833,1,62
25,198,9,41.65724167,-70.95323611,1,72
25,198,9,41.65724167,-70.95323611,1,76
25,198,9,41.65724167,-70.95323611,1,87
25,199,14,42.30301111,-71.64020556,1,72
25,200,17,42.06713611,-71.05153611,1,20
25,201,99,42.55452778,-70.88163611,1,58
25,202,7,42.20563333,-71.066825,1,26
25,203,16,41.90290556,-70.96015278,1,43
25,203,16,41.90290556,-70.96015278,1,56
25,204,23,42.281975,-71.0589,1,44
25,204,23,42.281975,-71.0589,1,58
25,204,23,42.281975,-71.0589,1,65
25,205,20,42.23466667,-71.74969167,1,56
25,206,16,41.86660556,-70.87358056,1,28
25,206,16,41.86660556,-70.87358056,1,39
25,206,16,41.86660556,-70.87358056,1,40
25,207,19,42.18946111,-71.20685278,1,22
25,207,19,42.18946111,-71.20685278,1,32
25,207,19,42.18946111,-71.20685278,1,33
25,207,19,42.18946111,-71.20685278,1,36
25,208,6,41.71523333,-70.78590833,1,21
25,208,6,41.71523333,-70.78590833,1,23
25,208,6,41.71523333,-70.78590833,1,27
25,208,6,41.71523333,-70.78590833,1,33
25,208,6,41.71523333,-70.78590833,1,54
25,208,6,41.71523333,-70.78590833,1,999
25,209,18,42.45832222,-70.948925,1,35
25,210,18,42.10794444,-72.70462222,1,18
25,210,18,42.10794444,-72.70462222,1,54
25,211,17,41.84619167,-70.84962222,1,76
25,212,6,41.89056389,-70.9405,1,61
25,213,17,42.26613056,-71.83744167,1,31
25,213,17,42.26613056,-71.83744167,1,46
25,214,17,42.16993333,-71.47464722,1,53
25,215,15,41.90636389,-71.04248056,1,31
25,215,15,41.90636389,-71.04248056,1,59
25,215,15,41.90636389,-71.04248056,1,73
25,216,17,42.273925,-71.76120833,1,63
25,217,15,42.32743056,-71.07781944,1,51
25,217,15,42.32743056,-71.07781944,1,60
25,217,15,42.32743056,-71.07781944,1,67
25,218,12,42.04156944,-71.30470833,1,46
25,218,12,42.04156944,-71.30470833,1,91
25,219,11,42.41852778,-71.10789167,1,77
25,220,22,42.52536389,-70.893025,1,25
25,221,2,42.10181389,-72.59341667,1,52
25,221,2,42.10181389,-72.59341667,1,55
25,222,3,42.08338611,-71.22209167,1,55
25,223,22,42.03163333,-71.24953611,1,54
25,224,22,42.43117778,-71.03029167,1,63
25,224,22,42.43117778,-71.03029167,1,69
25,224,22,42.43117778,-71.03029167,1,72
25,225,0,42.19684167,-73.35656944,1,20
25,225,0,42.19684167,-73.35656944,1,21
25,225,0,42.19684167,-73.35656944,1,22
25,226,14,41.97446667,-70.805575,1,36
25,226,14,41.97446667,-70.805575,1,62
25,227,15,42.08313611,-72.67955833,1,66
25,228,10,42.62853611,-71.27386667,1,3
25,228,10,42.62853611,-71.27386667,1,5
25,228,10,42.62853611,-71.27386667,1,7
25,228,10,42.62853611,-71.27386667,1,30
25,228,10,42.62853611,-71.27386667,1,60
25,228,10,42.62853611,-71.27386667,1,80
25,229,8,42.19051389,-71.06708056,1,26
25,229,8,42.19051389,-71.06708056,1,43
25,230,19,42.47081389,-71.72679167,2,39
25,230,19,42.47081389,-71.72679167,2,51
25,230,19,42.47081389,-71.72679167,2,64
25,231,14,42.22427778,-71.01878056,1,70
25,232,11,41.96703056,-71.06695556,1,30
25,232,11,41.96703056,-71.06695556,1,89
25,232,11,41.96703056,-71.06695556,1,90
25,233,23,41.758475,-71.14458056,1,19
25,234,22,42.19513333,-71.28875556,1,23
25,235,17,77.7777,-777.7777,1,21
25,235,17,77.7777,-777.7777,1,24
25,235,17,77.7777,-777.7777,1,25
25,235,17,77.7777,-777.7777,1,46
25,236,20,42.19690556,-71.06104722,1,37
25,237,10,42.59281111,-70.8437,1,83
25,238,19,41.76391389,-70.66300278,1,20
25,238,19,41.76391389,-70.66300278,1,24
25,239,21,42.45836111,-73.21078611,1,68
25,240,18,41.68346389,-71.1506,1,23
25,241,21,42.51958056,-73.22793611,1,51
25,242,22,41.66047222,-70.82426111,2,18
25,242,22,41.66047222,-70.82426111,2,21
25,243,11,42.17665556,-70.75063333,1,28
25,243,11,42.17665556,-70.75063333,1,73
25,244,14,41.82911667,-69.97355833,1,21
25,245,6,42.21130278,-71.06883333,1,8
25,245,6,42.21130278,-71.06883333,1,31
25,245,6,42.21130278,-71.06883333,1,38
25,245,6,42.21130278,-71.06883333,1,56
25,246,23,77.7777,-777.7777,1,53
25,247,14,41.70097778,-70.93930833,1,42
25,248,15,42.60773889,-72.58853333,1,62
25,249,16,77.7777,-777.7777,1,68
25,251,16,42.55465556,-71.35327778,1,21
25,251,16,42.55465556,-71.35327778,1,69
25,252,9,42.38582222,-71.41893889,1,75
25,253,20,42.72157778,-71.18691667,1,25
25,253,20,42.72157778,-71.18691667,1,46
25,254,2,42.11641111,-71.03644167,2,21
25,254,2,42.11641111,-71.03644167,2,23
25,254,2,42.11641111,-71.03644167,2,25
25,254,2,42.11641111,-71.03644167,2,27
25,255,2,42.09444167,-70.90484444,1,23
25,255,2,42.09444167,-70.90484444,1,47
25,256,99,42.21929444,-71.02683333,1,32
25,257,99,42.25306389,-71.00681944,1,999
25,258,2,41.62785278,-70.92385556,1,999
25,259,99,42.16765,-71.89348056,2,26
25,259,99,42.16765,-71.89348056,2,31
25,259,99,42.16765,-71.89348056,2,34
25,259,99,42.16765,-71.89348056,2,55
25,259,99,42.16765,-71.89348056,2,998
25,260,11,41.68398611,-71.13171944,1,57
25,261,0,41.70461389,-71.121475,1,54
25,262,4,42.59746389,-71.96725278,1,20
25,262,4,42.59746389,-71.96725278,1,70
25,263,5,42.13411944,-72.56751111,1,28
25,263,5,42.13411944,-72.56751111,1,32
25,264,22,42.78026667,-71.07743611,1,77
25,265,15,42.48904444,-72.96290833,1,19
25,266,1,42.12955278,-72.04441389,1,27
25,267,22,42.50986389,-72.80920278,1,30
25,268,16,42.12674167,-72.05313889,1,6
25,268,16,42.12674167,-72.05313889,1,7
25,268,16,42.12674167,-72.05313889,1,32
25,268,16,42.12674167,-72.05313889,1,33
25,268,16,42.12674167,-72.05313889,1,55
25,269,99,42.37481389,-71.58228611,1,27
25,270,19,41.74565556,-70.11011389,1,24
25,271,6,42.52348611,-71.09548889,1,39
25,272,17,42.39544167,-71.58063889,1,52
25,273,14,41.64317778,-70.97728611,1,1
25,273,14,41.64317778,-70.97728611,1,74
25,274,17,42.05747778,-71.87836667,1,19
25,274,17,42.05747778,-71.87836667,1,78
25,275,18,42.49868333,-71.74667222,1,23
25,275,18,42.49868333,-71.74667222,1,66
25,276,21,77.7777,-777.7777,1,45
25,277,7,77.7777,-777.7777,1,20
25,278,16,77.7777,-777.7777,1,41
25,278,16,77.7777,-777.7777,1,63
25,278,16,77.7777,-777.7777,1,74
25,279,14,42.55264167,-71.53843611,1,37
25,279,14,42.55264167,-71.53843611,1,51
25,279,14,42.55264167,-71.53843611,1,62
25,279,14,42.55264167,-71.53843611,1,64
25,279,14,42.55264167,-71.53843611,1,88
25,281,17,42.16084722,-71.047275,1,72
25,282,20,42.12168611,-71.09665278,1,32
25,283,99,42.07785,-70.86184444,1,52
25,284,17,42.16040833,-72.33651667,1,40
25,285,18,42.07148889,-71.735875,1,24
25,285,18,42.07148889,-71.735875,1,37
25,286,99,42.23075833,-71.18295556,1,56
25,287,22,42.13753333,-72.56532222,1,50
25,288,19,42.42549444,-71.08596111,1,999
25,289,19,41.59988611,-70.97424167,1,27
25,290,10,42.27012222,-71.09376111,1,56
25,290,10,42.27012222,-71.09376111,1,83
25,291,2,42.36823333,-71.05664444,2,21
25,291,2,42.36823333,-71.05664444,2,27
25,292,20,42.29413611,-71.06298611,1,61
25,293,23,77.7777,-777.7777,1,45
25,293,23,77.7777,-777.7777,1,999
25,294,2,42.35042778,-71.0566,1,24
25,294,2,42.35042778,-71.0566,1,28
25,295,0,42.25198056,-71.80833611,1,23
25,296,19,42.28951944,-71.78625833,2,29
